request_id,request_date,requester_team,request_type,priority,channel,due_date,status,completed_date,estimated_hours,actual_hours,is_closed,turnaround_days_calendar,age_days_calendar,sla_breached,sla_target_bdays,month
REQ-00001,2024-04-12,HR,KPI Report,Low,Email,2024-05-03,Done,2024-05-06,3.6,4.2,True,24.0,24.0,True,15,2024-04-01
REQ-00002,2024-05-01,HR,Automation Request,Low,Email,2024-05-22,Done,2024-05-31,6.3,8.2,True,30.0,30.0,True,15,2024-05-01
REQ-00003,2025-10-25,Operations,Data Extract,Medium,Teams,2025-11-07,In Progress,,0.9,,False,,67.0,False,10,2025-10-01
REQ-00004,2024-12-09,Marketing,Data Extract,High,Teams,2024-12-16,Done,2024-12-18,0.9,1.1,True,9.0,9.0,True,5,2024-12-01
REQ-00005,2024-07-10,Customer Support,Data Extract,Low,Email,2024-07-31,In Progress,,1.5,,False,,539.0,False,15,2024-07-01
REQ-00006,2025-05-25,Operations,KPI Report,High,Email,2025-05-30,Done,2025-05-30,2.5,2.2,True,5.0,5.0,False,5,2025-05-01
REQ-00007,2024-07-08,Customer Support,Dashboard Update,Urgent,Jira,2024-07-10,Done,2024-07-11,3.1,3.4,True,3.0,3.0,True,2,2024-07-01
REQ-00008,2025-05-19,Customer Support,Data Quality Issue,High,Email,2025-05-26,Done,2025-05-27,2.6,2.4,True,8.0,8.0,True,5,2025-05-01
REQ-00009,2024-01-21,Operations,Data Extract,Low,Teams,2024-02-09,Done,2024-02-13,1.5,1.6,True,23.0,23.0,True,15,2024-01-01
REQ-00010,2024-12-11,Training,Dashboard Update,Medium,Teams,2024-12-25,Done,2024-12-30,4.3,3.8,True,19.0,19.0,True,10,2024-12-01
REQ-00011,2025-01-01,Marketing,Data Extract,Low,Email,2025-01-22,Done,2025-01-29,3.4,3.3,True,28.0,28.0,True,15,2025-01-01
REQ-00012,2024-03-21,HR,KPI Report,Medium,In person,2024-04-04,Done,2024-04-09,4.0,3.0,True,19.0,19.0,True,10,2024-03-01
REQ-00013,2024-01-02,Finance,Access/Permissions,Medium,Jira,2024-01-16,Done,2024-01-11,0.6,0.6,True,9.0,9.0,False,10,2024-01-01
REQ-00014,2025-02-05,Customer Support,One-off Analysis,Low,Jira,2025-02-26,Done,2025-03-03,5.3,6.7,True,26.0,26.0,True,15,2025-02-01
REQ-00015,2024-09-27,Marketing,KPI Report,High,Jira,2024-10-04,Done,2024-10-07,2.6,1.8,True,10.0,10.0,True,5,2024-09-01
REQ-00016,2024-02-22,Finance,Dashboard Update,High,Teams,2024-02-29,Done,2024-02-28,4.6,4.9,True,6.0,6.0,False,5,2024-02-01
REQ-00017,2024-07-06,Finance,Data Extract,Medium,In person,2024-07-19,Done,2024-07-17,1.7,2.0,True,11.0,11.0,False,10,2024-07-01
REQ-00018,2025-11-05,Training,Dashboard Update,Low,Email,2025-11-26,In Progress,,5.1,,False,,56.0,False,15,2025-11-01
REQ-00019,2025-02-22,Customer Support,Automation Request,Low,In person,2025-03-14,Done,2025-03-14,5.6,6.3,True,20.0,20.0,False,15,2025-02-01
REQ-00020,2024-02-02,Sales,Dashboard Update,Medium,Jira,2024-02-16,Done,2024-02-22,3.8,3.6,True,20.0,20.0,True,10,2024-02-01
REQ-00021,2025-12-28,Training,Automation Request,Low,Jira,2026-01-16,In Progress,,7.1,,False,,3.0,False,15,2025-12-01
REQ-00022,2025-12-26,Operations,Dashboard Update,Medium,Teams,2026-01-09,In Progress,,6.1,,False,,5.0,False,10,2025-12-01
REQ-00023,2025-06-30,Sales,KPI Report,Medium,Teams,2025-07-14,Open,,1.8,,False,,184.0,False,10,2025-06-01
REQ-00024,2025-04-06,Marketing,KPI Report,Urgent,Jira,2025-04-08,Open,,2.9,,False,,269.0,False,2,2025-04-01
REQ-00025,2025-10-04,Sales,KPI Report,Medium,Teams,2025-10-17,In Progress,,3.4,,False,,88.0,False,10,2025-10-01
REQ-00026,2025-02-01,Operations,Automation Request,Urgent,In person,2025-02-04,Done,2025-02-11,10.0,8.2,True,10.0,10.0,True,2,2025-02-01
REQ-00027,2024-01-15,Customer Support,Access/Permissions,Medium,In person,2024-01-29,Done,2024-01-30,0.5,0.5,True,15.0,15.0,True,10,2024-01-01
REQ-00028,2024-08-28,Training,KPI Report,Medium,Teams,2024-09-11,Done,2024-09-12,3.1,1.7,True,15.0,15.0,True,10,2024-08-01
REQ-00029,2025-04-29,Training,One-off Analysis,Medium,In person,2025-05-13,Done,2025-05-13,3.2,2.7,True,14.0,14.0,False,10,2025-04-01
REQ-00030,2024-06-08,Training,Data Quality Issue,Medium,Email,2024-06-21,Done,2024-06-27,4.4,5.5,True,19.0,19.0,True,10,2024-06-01
REQ-00031,2025-07-31,Finance,KPI Report,Low,Teams,2025-08-21,Done,2025-08-19,4.1,4.2,True,19.0,19.0,False,15,2025-07-01
REQ-00032,2025-09-11,Operations,One-off Analysis,Low,Email,2025-10-02,Done,2025-10-02,6.6,7.2,True,21.0,21.0,False,15,2025-09-01
REQ-00033,2024-12-13,Customer Support,KPI Report,Low,Teams,2025-01-03,Done,2025-01-10,2.7,3.4,True,28.0,28.0,True,15,2024-12-01
REQ-00034,2025-09-24,Sales,One-off Analysis,High,In person,2025-10-01,Open,,3.4,,False,,98.0,False,5,2025-09-01
REQ-00035,2025-09-19,Customer Support,KPI Report,Low,In person,2025-10-10,Done,2025-10-08,1.8,1.9,True,19.0,19.0,False,15,2025-09-01
REQ-00036,2024-11-13,Marketing,Automation Request,Low,Email,2024-12-04,Done,2024-12-03,5.5,5.4,True,20.0,20.0,False,15,2024-11-01
REQ-00037,2025-11-14,Operations,One-off Analysis,High,Teams,2025-11-21,Done,2025-11-21,4.4,5.0,True,7.0,7.0,False,5,2025-11-01
REQ-00038,2025-11-22,Finance,Dashboard Update,Medium,Teams,2025-12-05,Done,2025-12-02,4.3,4.4,True,10.0,10.0,False,10,2025-11-01
REQ-00039,2025-07-17,Training,KPI Report,High,Email,2025-07-24,Open,,4.0,,False,,167.0,False,5,2025-07-01
REQ-00040,2025-01-21,HR,Data Quality Issue,Low,Teams,2025-02-11,Done,2025-02-10,1.2,1.0,True,20.0,20.0,False,15,2025-01-01
REQ-00041,2024-03-21,Operations,Dashboard Update,Low,Email,2024-04-11,Done,2024-04-12,3.9,5.3,True,22.0,22.0,True,15,2024-03-01
REQ-00042,2025-09-29,Operations,KPI Report,Medium,Jira,2025-10-13,In Progress,,1.3,,False,,93.0,False,10,2025-09-01
REQ-00043,2024-05-09,Marketing,Access/Permissions,Urgent,In person,2024-05-13,Done,2024-05-10,2.8,4.5,True,1.0,1.0,False,2,2024-05-01
REQ-00044,2025-03-14,Operations,Data Extract,Urgent,Email,2025-03-18,Done,2025-03-24,0.6,0.7,True,10.0,10.0,True,2,2025-03-01
REQ-00045,2024-10-20,Customer Support,KPI Report,Medium,Teams,2024-11-01,Done,2024-11-11,1.3,1.6,True,22.0,22.0,True,10,2024-10-01
REQ-00046,2024-05-23,Operations,Dashboard Update,High,Email,2024-05-30,Done,2024-06-11,3.4,4.4,True,19.0,19.0,True,5,2024-05-01
REQ-00047,2024-11-21,HR,Data Extract,Low,Teams,2024-12-12,Done,2024-12-19,2.0,1.6,True,28.0,28.0,True,15,2024-11-01
REQ-00048,2024-12-11,Sales,KPI Report,Low,Jira,2025-01-01,Done,2025-01-01,1.1,1.2,True,21.0,21.0,False,15,2024-12-01
REQ-00049,2025-12-11,Training,Data Extract,Medium,In person,2025-12-25,Done,2025-12-30,0.5,0.6,True,19.0,19.0,True,10,2025-12-01
REQ-00050,2025-10-02,Operations,Data Quality Issue,Medium,Email,2025-10-16,Open,,2.3,,False,,90.0,False,10,2025-10-01
REQ-00051,2025-04-17,Marketing,Access/Permissions,Urgent,Teams,2025-04-21,Done,2025-04-22,0.5,0.4,True,5.0,5.0,True,2,2025-04-01
REQ-00052,2024-05-23,Sales,KPI Report,Medium,Teams,2024-06-06,Done,2024-06-12,3.3,4.5,True,20.0,20.0,True,10,2024-05-01
REQ-00053,2025-07-25,Marketing,KPI Report,High,Jira,2025-08-01,Open,,3.1,,False,,159.0,False,5,2025-07-01
REQ-00054,2024-06-08,Training,KPI Report,High,Email,2024-06-14,Done,2024-06-19,1.3,1.8,True,11.0,11.0,True,5,2024-06-01
REQ-00055,2024-04-08,Customer Support,KPI Report,Low,Jira,2024-04-29,Done,2024-05-06,3.6,3.5,True,28.0,28.0,True,15,2024-04-01
REQ-00056,2025-11-03,Finance,Data Quality Issue,Low,Email,2025-11-24,Open,,3.8,,False,,58.0,False,15,2025-11-01
REQ-00057,2025-09-19,HR,Automation Request,Low,Teams,2025-10-10,Done,2025-10-15,7.0,7.7,True,26.0,26.0,True,15,2025-09-01
REQ-00058,2024-06-11,HR,Data Extract,Medium,In person,2024-06-25,Done,2024-06-21,0.5,0.6,True,10.0,10.0,False,10,2024-06-01
REQ-00059,2024-06-09,Sales,KPI Report,Urgent,Teams,2024-06-11,Done,2024-06-11,2.5,2.3,True,2.0,2.0,False,2,2024-06-01
REQ-00060,2025-01-26,Sales,Automation Request,Medium,Teams,2025-02-07,Done,2025-02-05,6.5,8.4,True,10.0,10.0,False,10,2025-01-01
REQ-00061,2024-02-02,Operations,Data Extract,Urgent,Jira,2024-02-06,Open,,2.3,,False,,698.0,False,2,2024-02-01
REQ-00062,2025-04-14,Finance,Data Extract,Low,Teams,2025-05-05,In Progress,,5.2,,False,,261.0,False,15,2025-04-01
REQ-00063,2025-01-09,Training,Data Extract,Low,Teams,2025-01-30,Done,2025-02-05,0.5,0.5,True,27.0,27.0,True,15,2025-01-01
REQ-00064,2024-10-09,Training,KPI Report,Medium,In person,2024-10-23,Done,2024-10-28,0.7,0.6,True,19.0,19.0,True,10,2024-10-01
REQ-00065,2025-08-31,Customer Support,Automation Request,High,Email,2025-09-05,Done,2025-09-08,9.3,11.2,True,8.0,8.0,True,5,2025-08-01
REQ-00066,2025-10-20,Marketing,KPI Report,Medium,In person,2025-11-03,Done,2025-10-31,4.8,5.5,True,11.0,11.0,False,10,2025-10-01
REQ-00067,2025-05-26,Marketing,Automation Request,High,Teams,2025-06-02,Done,2025-06-03,6.9,6.5,True,8.0,8.0,True,5,2025-05-01
REQ-00068,2024-06-09,Marketing,Data Extract,Low,Jira,2024-06-28,Done,2024-07-05,0.5,0.5,True,26.0,26.0,True,15,2024-06-01
REQ-00069,2025-07-19,HR,Dashboard Update,Urgent,Email,2025-07-22,Done,2025-07-24,6.1,6.8,True,5.0,5.0,True,2,2025-07-01
REQ-00070,2025-10-24,Operations,Access/Permissions,Low,Email,2025-11-14,In Progress,,0.5,,False,,68.0,False,15,2025-10-01
REQ-00071,2025-09-30,Operations,Dashboard Update,Medium,Email,2025-10-14,Done,2025-10-21,4.1,5.2,True,21.0,21.0,True,10,2025-09-01
REQ-00072,2024-09-02,Marketing,Data Quality Issue,Low,Email,2024-09-23,Done,2024-10-01,0.8,0.7,True,29.0,29.0,True,15,2024-09-01
REQ-00073,2025-06-21,Sales,Automation Request,Medium,Jira,2025-07-04,Open,,6.4,,False,,193.0,False,10,2025-06-01
REQ-00074,2025-06-08,Marketing,Access/Permissions,High,Email,2025-06-13,Done,2025-06-17,0.5,0.6,True,9.0,9.0,True,5,2025-06-01
REQ-00075,2025-05-26,Customer Support,Data Extract,Medium,In person,2025-06-09,Done,2025-06-09,1.3,0.9,True,14.0,14.0,False,10,2025-05-01
REQ-00076,2024-02-20,Customer Support,Data Quality Issue,Low,In person,2024-03-12,Done,2024-03-25,5.3,3.1,True,34.0,34.0,True,15,2024-02-01
REQ-00077,2024-05-04,HR,Access/Permissions,Medium,Email,2024-05-17,Done,2024-05-21,1.2,1.4,True,17.0,17.0,True,10,2024-05-01
REQ-00078,2025-09-04,Finance,Data Extract,High,In person,2025-09-11,In Progress,,0.5,,False,,118.0,False,5,2025-09-01
REQ-00079,2024-09-20,Marketing,Data Quality Issue,Medium,Teams,2024-10-04,Done,2024-10-03,3.3,2.9,True,13.0,13.0,False,10,2024-09-01
REQ-00080,2024-12-15,HR,Data Extract,Medium,Email,2024-12-27,Done,2024-12-31,4.1,5.0,True,16.0,16.0,True,10,2024-12-01
REQ-00081,2025-10-17,Customer Support,One-off Analysis,Medium,Teams,2025-10-31,Done,2025-11-04,5.5,7.2,True,18.0,18.0,True,10,2025-10-01
REQ-00082,2025-08-26,Operations,KPI Report,Urgent,In person,2025-08-28,Open,,2.2,,False,,127.0,False,2,2025-08-01
REQ-00083,2024-02-27,Marketing,Data Quality Issue,Low,In person,2024-03-19,Done,2024-03-19,4.5,4.3,True,21.0,21.0,False,15,2024-02-01
REQ-00084,2024-04-05,Marketing,KPI Report,Medium,Email,2024-04-19,Done,2024-04-22,5.1,5.9,True,17.0,17.0,True,10,2024-04-01
REQ-00085,2025-05-02,Customer Support,Data Extract,High,In person,2025-05-09,Done,2025-05-13,2.2,3.5,True,11.0,11.0,True,5,2025-05-01
REQ-00086,2025-08-03,Operations,Data Extract,High,In person,2025-08-08,Done,2025-08-12,0.5,0.8,True,9.0,9.0,True,5,2025-08-01
REQ-00087,2024-03-16,HR,Access/Permissions,Medium,In person,2024-03-29,In Progress,,0.5,,False,,655.0,False,10,2024-03-01
REQ-00088,2024-03-26,Customer Support,Data Quality Issue,High,In person,2024-04-02,Done,2024-04-04,3.0,3.7,True,9.0,9.0,True,5,2024-03-01
REQ-00089,2024-07-22,Marketing,One-off Analysis,High,In person,2024-07-29,Done,2024-07-29,6.3,9.9,True,7.0,7.0,False,5,2024-07-01
REQ-00090,2025-06-05,HR,Data Extract,Low,Jira,2025-06-26,Done,2025-06-27,1.5,1.9,True,22.0,22.0,True,15,2025-06-01
REQ-00091,2024-11-20,Marketing,Automation Request,Low,In person,2024-12-11,Done,2024-12-18,7.9,9.0,True,28.0,28.0,True,15,2024-11-01
REQ-00092,2025-10-25,Customer Support,One-off Analysis,Low,In person,2025-11-14,In Progress,,6.1,,False,,67.0,False,15,2025-10-01
REQ-00093,2025-11-20,Operations,Automation Request,Medium,In person,2025-12-04,Open,,4.8,,False,,41.0,False,10,2025-11-01
REQ-00094,2025-11-21,Marketing,Access/Permissions,Low,Teams,2025-12-12,In Progress,,1.2,,False,,40.0,False,15,2025-11-01
REQ-00095,2025-03-02,Sales,Data Extract,Medium,In person,2025-03-14,Done,2025-03-17,2.2,2.5,True,15.0,15.0,True,10,2025-03-01
REQ-00096,2024-03-30,Customer Support,Automation Request,High,In person,2024-04-05,Open,,5.3,,False,,641.0,False,5,2024-03-01
REQ-00097,2025-08-27,Sales,Data Quality Issue,Low,In person,2025-09-17,Done,2025-09-18,3.5,4.0,True,22.0,22.0,True,15,2025-08-01
REQ-00098,2025-05-07,Finance,Data Extract,Medium,Jira,2025-05-21,Done,2025-05-20,2.0,2.1,True,13.0,13.0,False,10,2025-05-01
REQ-00099,2025-11-06,Customer Support,Data Extract,High,Email,2025-11-13,In Progress,,2.2,,False,,55.0,False,5,2025-11-01
REQ-00100,2024-07-10,Marketing,One-off Analysis,Low,Email,2024-07-31,Open,,4.1,,False,,539.0,False,15,2024-07-01
REQ-00101,2025-11-19,Customer Support,Data Quality Issue,High,Email,2025-11-26,Open,,1.8,,False,,42.0,False,5,2025-11-01
REQ-00102,2024-04-05,HR,Data Extract,Medium,Teams,2024-04-19,Done,2024-04-24,2.2,2.2,True,19.0,19.0,True,10,2024-04-01
REQ-00103,2024-02-06,Marketing,Data Extract,Medium,Email,2024-02-20,Done,2024-02-26,0.5,0.4,True,20.0,20.0,True,10,2024-02-01
REQ-00104,2024-09-29,Customer Support,KPI Report,Medium,Jira,2024-10-11,Done,2024-10-17,2.6,4.8,True,18.0,18.0,True,10,2024-09-01
REQ-00105,2025-12-29,Sales,Access/Permissions,Medium,Email,2026-01-12,Open,,1.8,,False,,2.0,False,10,2025-12-01
REQ-00106,2024-06-25,Sales,Automation Request,Low,Jira,2024-07-16,Done,2024-07-18,5.5,7.1,True,23.0,23.0,True,15,2024-06-01
REQ-00107,2025-12-18,Customer Support,Data Quality Issue,Low,Jira,2026-01-08,Open,,2.3,,False,,13.0,False,15,2025-12-01
REQ-00108,2025-05-20,Sales,Data Quality Issue,Low,Email,2025-06-10,Done,2025-06-23,1.5,2.4,True,34.0,34.0,True,15,2025-05-01
REQ-00109,2024-04-08,Customer Support,Automation Request,Low,Teams,2024-04-29,In Progress,,7.3,,False,,632.0,False,15,2024-04-01
REQ-00110,2025-04-13,Marketing,One-off Analysis,Urgent,In person,2025-04-15,Done,2025-04-24,5.9,7.2,True,11.0,11.0,True,2,2025-04-01
REQ-00111,2025-07-22,Marketing,Automation Request,Medium,Teams,2025-08-05,Done,2025-08-14,6.5,7.0,True,23.0,23.0,True,10,2025-07-01
REQ-00112,2024-08-17,Customer Support,KPI Report,High,In person,2024-08-23,Done,2024-08-27,3.3,3.0,True,10.0,10.0,True,5,2024-08-01
REQ-00113,2024-06-18,Sales,Data Quality Issue,Medium,Jira,2024-07-02,Done,2024-07-08,2.2,2.3,True,20.0,20.0,True,10,2024-06-01
REQ-00114,2025-02-25,Finance,Data Extract,High,Jira,2025-03-04,Done,2025-02-28,2.9,2.7,True,3.0,3.0,False,5,2025-02-01
REQ-00115,2025-05-25,Sales,Dashboard Update,Low,In person,2025-06-13,Done,2025-06-18,5.0,6.9,True,24.0,24.0,True,15,2025-05-01
REQ-00116,2025-03-20,Sales,One-off Analysis,Medium,In person,2025-04-03,Done,2025-04-02,6.8,5.6,True,13.0,13.0,False,10,2025-03-01
REQ-00117,2025-12-14,Marketing,KPI Report,Low,Jira,2026-01-02,Open,,2.6,,False,,17.0,False,15,2025-12-01
REQ-00118,2024-08-07,HR,Data Extract,Medium,Jira,2024-08-21,Done,2024-08-22,3.4,4.0,True,15.0,15.0,True,10,2024-08-01
REQ-00119,2025-03-31,Marketing,Dashboard Update,Medium,Teams,2025-04-14,Done,2025-04-16,3.0,3.5,True,16.0,16.0,True,10,2025-03-01
