request_id,request_date,requester_team,request_type,priority,channel,due_date,status,completed_date,estimated_hours,actual_hours,is_closed,turnaround_days_calendar,age_days_calendar,sla_breached,sla_target_bdays,month
REQ-00120,2024-07-08,Finance,One-off Analysis,Urgent,Teams,2024-07-10,Done,2024-07-17,4.3,1.9,True,9.0,9.0,True,2,2024-07-01
REQ-00121,2025-02-12,Finance,Dashboard Update,Medium,Email,2025-02-26,In Progress,,3.6,,False,,322.0,False,10,2025-02-01
REQ-00122,2024-05-13,Customer Support,Data Extract,Medium,Teams,2024-05-27,Done,2024-05-30,0.5,0.6,True,17.0,17.0,True,10,2024-05-01
REQ-00123,2024-03-20,Finance,Access/Permissions,Medium,Teams,2024-04-03,Done,2024-04-05,1.0,1.1,True,16.0,16.0,True,10,2024-03-01
REQ-00124,2025-06-15,HR,One-off Analysis,Low,Jira,2025-07-04,Done,2025-07-04,4.2,3.4,True,19.0,19.0,False,15,2025-06-01
REQ-00125,2025-05-27,Marketing,Dashboard Update,Low,In person,2025-06-17,Done,2025-06-25,6.2,6.3,True,29.0,29.0,True,15,2025-05-01
REQ-00126,2025-10-29,Operations,KPI Report,Medium,Teams,2025-11-12,Open,,4.2,,False,,63.0,False,10,2025-10-01
REQ-00127,2025-01-07,Operations,Data Quality Issue,Medium,In person,2025-01-21,Open,,1.5,,False,,358.0,False,10,2025-01-01
REQ-00128,2024-03-30,HR,One-off Analysis,Low,In person,2024-04-19,Done,2024-04-22,3.4,3.1,True,23.0,23.0,True,15,2024-03-01
REQ-00129,2025-06-23,Training,Data Extract,Medium,Email,2025-07-07,Done,2025-07-01,1.9,2.3,True,8.0,8.0,False,10,2025-06-01
REQ-00130,2025-07-11,HR,One-off Analysis,Urgent,Teams,2025-07-15,Done,2025-07-18,7.0,4.3,True,7.0,7.0,True,2,2025-07-01
REQ-00131,2025-03-25,Finance,KPI Report,Low,Teams,2025-04-15,Done,2025-04-14,3.2,4.5,True,20.0,20.0,False,15,2025-03-01
REQ-00132,2024-05-25,Operations,Dashboard Update,Medium,Teams,2024-06-07,Done,2024-06-07,1.9,2.6,True,13.0,13.0,False,10,2024-05-01
REQ-00133,2025-11-19,Finance,Data Extract,High,Teams,2025-11-26,Done,2025-11-27,3.0,2.0,True,8.0,8.0,True,5,2025-11-01
REQ-00134,2025-06-01,Training,One-off Analysis,Medium,Teams,2025-06-13,Done,2025-06-13,5.4,8.3,True,12.0,12.0,False,10,2025-06-01
REQ-00135,2025-10-06,Marketing,Data Quality Issue,Medium,Email,2025-10-20,Open,,2.5,,False,,86.0,False,10,2025-10-01
REQ-00136,2025-07-18,Operations,One-off Analysis,Medium,In person,2025-08-01,In Progress,,5.1,,False,,166.0,False,10,2025-07-01
REQ-00137,2025-11-07,Operations,One-off Analysis,Medium,In person,2025-11-21,In Progress,,4.2,,False,,54.0,False,10,2025-11-01
REQ-00138,2024-03-25,Operations,KPI Report,Medium,Jira,2024-04-08,Done,2024-04-16,1.7,1.7,True,22.0,22.0,True,10,2024-03-01
REQ-00139,2024-02-20,Operations,Data Extract,Medium,Email,2024-03-05,Done,2024-03-04,0.7,0.8,True,13.0,13.0,False,10,2024-02-01
REQ-00140,2024-02-03,Training,Data Quality Issue,Low,Teams,2024-02-23,Done,2024-02-29,1.5,1.5,True,26.0,26.0,True,15,2024-02-01
REQ-00141,2024-06-02,Marketing,Data Quality Issue,High,In person,2024-06-07,Done,2024-06-03,2.2,2.0,True,1.0,1.0,False,5,2024-06-01
REQ-00142,2024-02-23,HR,Dashboard Update,Low,Jira,2024-03-15,Done,2024-03-22,4.5,6.2,True,28.0,28.0,True,15,2024-02-01
REQ-00143,2024-10-29,Marketing,KPI Report,Low,In person,2024-11-19,Done,2024-11-28,2.5,3.3,True,30.0,30.0,True,15,2024-10-01
REQ-00144,2024-04-12,Finance,Access/Permissions,High,In person,2024-04-19,Done,2024-04-24,2.3,1.4,True,12.0,12.0,True,5,2024-04-01
REQ-00145,2024-11-30,Operations,Data Extract,Low,Email,2024-12-20,Done,2024-12-27,1.3,1.4,True,27.0,27.0,True,15,2024-11-01
REQ-00146,2024-11-30,HR,Data Quality Issue,Medium,Jira,2024-12-13,Done,2024-12-06,4.5,3.2,True,6.0,6.0,False,10,2024-11-01
REQ-00147,2025-07-16,HR,Dashboard Update,Medium,Jira,2025-07-30,Done,2025-08-05,4.8,6.5,True,20.0,20.0,True,10,2025-07-01
REQ-00148,2025-05-22,Sales,Access/Permissions,Medium,Email,2025-06-05,Open,,0.8,,False,,223.0,False,10,2025-05-01
REQ-00149,2024-03-09,Training,Data Quality Issue,Low,Email,2024-03-29,Done,2024-04-02,3.0,4.0,True,24.0,24.0,True,15,2024-03-01
REQ-00150,2024-04-20,Sales,KPI Report,Urgent,In person,2024-04-23,Done,2024-04-22,1.7,2.0,True,2.0,2.0,False,2,2024-04-01
REQ-00151,2025-11-26,Training,Data Quality Issue,Low,Jira,2025-12-17,In Progress,,3.7,,False,,35.0,False,15,2025-11-01
REQ-00152,2025-10-28,Marketing,Dashboard Update,Medium,In person,2025-11-11,Open,,3.7,,False,,64.0,False,10,2025-10-01
REQ-00153,2024-04-02,Finance,Data Quality Issue,Medium,Email,2024-04-16,Done,2024-04-18,2.9,3.5,True,16.0,16.0,True,10,2024-04-01
REQ-00154,2025-04-10,Finance,One-off Analysis,Medium,Email,2025-04-24,In Progress,,4.4,,False,,265.0,False,10,2025-04-01
REQ-00155,2025-08-26,Finance,Data Extract,Medium,Teams,2025-09-09,In Progress,,1.2,,False,,127.0,False,10,2025-08-01
REQ-00156,2025-05-27,Marketing,Dashboard Update,Medium,In person,2025-06-10,In Progress,,3.9,,False,,218.0,False,10,2025-05-01
REQ-00157,2025-10-06,Training,Automation Request,Urgent,In person,2025-10-08,Done,2025-10-07,5.8,6.2,True,1.0,1.0,False,2,2025-10-01
REQ-00158,2024-03-13,Finance,One-off Analysis,Low,In person,2024-04-03,Done,2024-03-28,5.0,4.1,True,15.0,15.0,False,15,2024-03-01
REQ-00159,2024-08-01,Marketing,Data Quality Issue,High,Email,2024-08-08,In Progress,,3.5,,False,,517.0,False,5,2024-08-01
REQ-00160,2025-09-16,Operations,Access/Permissions,Medium,In person,2025-09-30,Done,2025-09-30,1.2,1.3,True,14.0,14.0,False,10,2025-09-01
REQ-00161,2024-10-29,Operations,Access/Permissions,Low,Teams,2024-11-19,Done,2024-11-21,0.5,0.3,True,23.0,23.0,True,15,2024-10-01
REQ-00162,2024-08-03,Operations,One-off Analysis,Low,In person,2024-08-23,Done,2024-09-03,4.7,5.1,True,31.0,31.0,True,15,2024-08-01
REQ-00163,2025-11-29,HR,Automation Request,High,Jira,2025-12-05,In Progress,,7.0,,False,,32.0,False,5,2025-11-01
REQ-00164,2025-09-14,HR,Automation Request,Medium,Teams,2025-09-26,Open,,4.8,,False,,108.0,False,10,2025-09-01
REQ-00165,2024-12-28,HR,Access/Permissions,Urgent,In person,2024-12-31,Done,2024-12-30,1.1,1.6,True,2.0,2.0,False,2,2024-12-01
REQ-00166,2024-01-15,Training,One-off Analysis,Medium,Teams,2024-01-29,Done,2024-01-19,5.4,5.0,True,4.0,4.0,False,10,2024-01-01
REQ-00167,2024-01-28,Customer Support,Access/Permissions,Low,Jira,2024-02-16,Done,2024-02-19,0.5,0.7,True,22.0,22.0,True,15,2024-01-01
REQ-00168,2024-03-07,Marketing,Dashboard Update,Low,Teams,2024-03-28,Done,2024-04-04,3.6,5.7,True,28.0,28.0,True,15,2024-03-01
REQ-00169,2024-08-15,Operations,KPI Report,High,Teams,2024-08-22,Done,2024-09-04,4.2,3.9,True,20.0,20.0,True,5,2024-08-01
REQ-00170,2025-08-17,Sales,Data Quality Issue,Low,Jira,2025-09-05,In Progress,,4.4,,False,,136.0,False,15,2025-08-01
REQ-00171,2025-07-07,HR,Automation Request,Medium,Teams,2025-07-21,Done,2025-07-18,4.3,5.5,True,11.0,11.0,False,10,2025-07-01
REQ-00172,2024-11-10,Operations,Access/Permissions,Urgent,In person,2024-11-12,Done,2024-11-20,1.0,1.1,True,10.0,10.0,True,2,2024-11-01
REQ-00173,2024-10-15,Customer Support,Dashboard Update,Medium,Email,2024-10-29,In Progress,,3.8,,False,,442.0,False,10,2024-10-01
REQ-00174,2024-12-15,Finance,Data Quality Issue,Medium,Email,2024-12-27,In Progress,,0.5,,False,,381.0,False,10,2024-12-01
REQ-00175,2025-03-21,Training,Data Quality Issue,Low,Email,2025-04-11,Done,2025-04-11,1.8,0.8,True,21.0,21.0,False,15,2025-03-01
REQ-00176,2025-07-01,Training,One-off Analysis,High,Jira,2025-07-08,Open,,5.8,,False,,183.0,False,5,2025-07-01
REQ-00177,2024-08-10,Finance,KPI Report,Low,Teams,2024-08-30,Done,2024-09-04,4.1,4.3,True,25.0,25.0,True,15,2024-08-01
REQ-00178,2025-07-27,HR,Access/Permissions,Medium,In person,2025-08-08,Done,2025-08-13,1.1,1.4,True,17.0,17.0,True,10,2025-07-01
REQ-00179,2025-01-26,Operations,Data Extract,Low,Jira,2025-02-14,Done,2025-02-24,1.4,1.2,True,29.0,29.0,True,15,2025-01-01
REQ-00180,2025-06-15,Customer Support,KPI Report,Low,Jira,2025-07-04,Done,2025-07-10,2.4,2.3,True,25.0,25.0,True,15,2025-06-01
REQ-00181,2024-03-30,Sales,Access/Permissions,High,In person,2024-04-05,Done,2024-04-08,1.2,1.5,True,9.0,9.0,True,5,2024-03-01
REQ-00182,2024-09-15,Training,Data Extract,High,In person,2024-09-20,Done,2024-09-24,1.3,1.2,True,9.0,9.0,True,5,2024-09-01
REQ-00183,2024-01-10,Training,KPI Report,Urgent,In person,2024-01-12,Done,2024-01-22,5.4,6.5,True,12.0,12.0,True,2,2024-01-01
REQ-00184,2025-08-18,Training,Automation Request,Medium,Jira,2025-09-01,Open,,4.8,,False,,135.0,False,10,2025-08-01
REQ-00185,2024-11-16,Sales,Dashboard Update,Medium,In person,2024-11-29,Done,2024-12-02,2.8,3.8,True,16.0,16.0,True,10,2024-11-01
REQ-00186,2024-04-04,Customer Support,Access/Permissions,Low,Email,2024-04-25,Done,2024-05-01,1.2,1.3,True,27.0,27.0,True,15,2024-04-01
REQ-00187,2025-08-10,HR,Access/Permissions,Medium,In person,2025-08-22,Open,,1.8,,False,,143.0,False,10,2025-08-01
REQ-00188,2024-11-15,Training,Data Extract,Medium,Email,2024-11-29,Done,2024-12-02,2.9,3.2,True,17.0,17.0,True,10,2024-11-01
REQ-00189,2024-08-16,Finance,Dashboard Update,Low,Teams,2024-09-06,Done,2024-09-09,3.5,4.0,True,24.0,24.0,True,15,2024-08-01
REQ-00190,2025-01-13,Marketing,Data Extract,Urgent,In person,2025-01-15,Done,2025-01-14,2.4,2.7,True,1.0,1.0,False,2,2025-01-01
REQ-00191,2025-08-23,Sales,One-off Analysis,High,In person,2025-08-29,In Progress,,4.7,,False,,130.0,False,5,2025-08-01
REQ-00192,2024-10-22,Training,Data Extract,Medium,In person,2024-11-05,Done,2024-11-11,3.6,3.4,True,20.0,20.0,True,10,2024-10-01
REQ-00193,2025-11-21,Training,Automation Request,Low,Email,2025-12-12,In Progress,,6.8,,False,,40.0,False,15,2025-11-01
REQ-00194,2025-07-28,Marketing,KPI Report,Low,Email,2025-08-18,In Progress,,5.7,,False,,156.0,False,15,2025-07-01
REQ-00195,2024-05-22,HR,Data Quality Issue,Medium,Jira,2024-06-05,Done,2024-05-30,3.7,4.5,True,8.0,8.0,False,10,2024-05-01
REQ-00196,2025-09-07,Finance,KPI Report,Medium,Teams,2025-09-19,Done,2025-09-11,3.3,2.2,True,4.0,4.0,False,10,2025-09-01
REQ-00197,2024-07-16,Sales,Automation Request,Low,Email,2024-08-06,Done,2024-08-09,6.7,5.6,True,24.0,24.0,True,15,2024-07-01
REQ-00198,2024-01-15,Finance,Access/Permissions,Urgent,Teams,2024-01-17,Done,2024-01-16,1.0,1.3,True,1.0,1.0,False,2,2024-01-01
REQ-00199,2025-04-22,Operations,Automation Request,Low,Teams,2025-05-13,Done,2025-05-16,6.3,5.9,True,24.0,24.0,True,15,2025-04-01
REQ-00200,2025-02-14,Sales,KPI Report,Low,In person,2025-03-07,Done,2025-03-07,4.8,5.5,True,21.0,21.0,False,15,2025-02-01
REQ-00201,2025-09-26,Sales,One-off Analysis,Medium,In person,2025-10-10,Open,,4.5,,False,,96.0,False,10,2025-09-01
REQ-00202,2024-06-07,Sales,Access/Permissions,Low,Jira,2024-06-28,Done,2024-07-03,0.5,0.3,True,26.0,26.0,True,15,2024-06-01
REQ-00203,2025-11-26,Marketing,Access/Permissions,Low,In person,2025-12-17,In Progress,,4.8,,False,,35.0,False,15,2025-11-01
REQ-00204,2024-06-05,Customer Support,Dashboard Update,High,Email,2024-06-12,Done,2024-06-14,4.9,4.0,True,9.0,9.0,True,5,2024-06-01
REQ-00205,2024-05-09,Marketing,KPI Report,Low,Jira,2024-05-30,Done,2024-06-04,2.8,4.1,True,26.0,26.0,True,15,2024-05-01
REQ-00206,2024-10-09,Marketing,Data Quality Issue,Low,In person,2024-10-30,Done,2024-11-05,1.2,1.1,True,27.0,27.0,True,15,2024-10-01
REQ-00207,2025-07-03,Operations,One-off Analysis,High,In person,2025-07-10,Open,,4.5,,False,,181.0,False,5,2025-07-01
REQ-00208,2024-12-11,Marketing,Data Extract,Medium,In person,2024-12-25,Done,2024-12-20,1.7,2.9,True,9.0,9.0,False,10,2024-12-01
REQ-00209,2025-09-14,Customer Support,Data Extract,Medium,Teams,2025-09-26,Done,2025-10-01,3.4,4.6,True,17.0,17.0,True,10,2025-09-01
REQ-00210,2025-01-12,Customer Support,Dashboard Update,Low,In person,2025-01-31,Done,2025-02-07,3.2,3.0,True,26.0,26.0,True,15,2025-01-01
REQ-00211,2025-02-23,Operations,One-off Analysis,High,Jira,2025-02-28,Done,2025-03-04,6.3,3.9,True,9.0,9.0,True,5,2025-02-01
REQ-00212,2024-11-04,HR,Dashboard Update,High,In person,2024-11-11,Done,2024-11-19,5.3,4.8,True,15.0,15.0,True,5,2024-11-01
REQ-00213,2024-04-26,Training,One-off Analysis,Urgent,Jira,2024-04-30,Done,2024-04-29,5.3,7.0,True,3.0,3.0,False,2,2024-04-01
REQ-00214,2025-01-20,Operations,Dashboard Update,Low,Email,2025-02-10,Done,2025-02-12,2.1,0.7,True,23.0,23.0,True,15,2025-01-01
REQ-00215,2024-12-12,Marketing,Data Quality Issue,Low,Teams,2025-01-02,Done,2024-12-31,2.2,1.7,True,19.0,19.0,False,15,2024-12-01
REQ-00216,2025-10-25,Customer Support,Automation Request,Urgent,Jira,2025-10-28,Open,,5.8,,False,,67.0,False,2,2025-10-01
REQ-00217,2024-01-25,Operations,Data Extract,High,Jira,2024-02-01,Done,2024-01-26,1.4,1.4,True,1.0,1.0,False,5,2024-01-01
REQ-00218,2024-03-03,Operations,Automation Request,Medium,Teams,2024-03-15,Done,2024-03-21,4.9,4.3,True,18.0,18.0,True,10,2024-03-01
REQ-00219,2025-04-13,Customer Support,Access/Permissions,Low,In person,2025-05-02,Done,2025-05-08,1.0,1.6,True,25.0,25.0,True,15,2025-04-01
REQ-00220,2024-12-07,Marketing,Data Extract,Medium,Email,2024-12-20,Done,2024-12-17,4.6,4.9,True,10.0,10.0,False,10,2024-12-01
REQ-00221,2024-05-20,Training,KPI Report,High,Email,2024-05-27,Done,2024-05-22,0.7,0.6,True,2.0,2.0,False,5,2024-05-01
REQ-00222,2025-10-31,Finance,Data Quality Issue,Medium,Teams,2025-11-14,In Progress,,3.9,,False,,61.0,False,10,2025-10-01
REQ-00223,2024-10-11,Customer Support,KPI Report,Medium,In person,2024-10-25,Done,2024-10-22,4.8,5.4,True,11.0,11.0,False,10,2024-10-01
REQ-00224,2025-08-12,Sales,Data Extract,Low,Email,2025-09-02,Open,,2.9,,False,,141.0,False,15,2025-08-01
REQ-00225,2025-01-05,Finance,Access/Permissions,High,Jira,2025-01-10,Done,2025-01-20,0.5,0.3,True,15.0,15.0,True,5,2025-01-01
REQ-00226,2025-11-08,Marketing,KPI Report,Medium,In person,2025-11-21,Done,2025-11-19,2.6,2.9,True,11.0,11.0,False,10,2025-11-01
REQ-00227,2024-09-20,Sales,Data Extract,Medium,Jira,2024-10-04,Done,2024-10-01,0.6,0.5,True,11.0,11.0,False,10,2024-09-01
REQ-00228,2024-03-27,Operations,Automation Request,Low,Email,2024-04-17,Done,2024-04-29,5.7,7.4,True,33.0,33.0,True,15,2024-03-01
REQ-00229,2024-11-08,Training,Data Quality Issue,Medium,In person,2024-11-22,Done,2024-11-21,1.6,1.7,True,13.0,13.0,False,10,2024-11-01
REQ-00230,2025-08-01,Finance,Dashboard Update,Urgent,In person,2025-08-05,Done,2025-08-05,4.2,5.4,True,4.0,4.0,False,2,2025-08-01
REQ-00231,2024-09-20,Customer Support,Access/Permissions,Low,Teams,2024-10-11,Done,2024-10-15,0.6,0.7,True,25.0,25.0,True,15,2024-09-01
REQ-00232,2025-05-05,Marketing,Dashboard Update,Low,Teams,2025-05-26,In Progress,,4.5,,False,,240.0,False,15,2025-05-01
REQ-00233,2025-03-27,Marketing,KPI Report,Medium,Teams,2025-04-10,Done,2025-04-04,1.9,2.1,True,8.0,8.0,False,10,2025-03-01
REQ-00234,2025-11-03,Training,Data Extract,Medium,Teams,2025-11-17,Open,,0.6,,False,,58.0,False,10,2025-11-01
REQ-00235,2024-05-30,Operations,Data Extract,Low,Email,2024-06-20,Done,2024-06-25,2.5,3.0,True,26.0,26.0,True,15,2024-05-01
REQ-00236,2025-12-09,Operations,One-off Analysis,Medium,Jira,2025-12-23,In Progress,,5.3,,False,,22.0,False,10,2025-12-01
REQ-00237,2025-06-06,Training,Data Quality Issue,Low,In person,2025-06-27,Done,2025-06-27,0.8,0.5,True,21.0,21.0,False,15,2025-06-01
REQ-00238,2024-09-17,HR,One-off Analysis,Medium,Email,2024-10-01,Done,2024-10-04,6.4,5.6,True,17.0,17.0,True,10,2024-09-01
REQ-00239,2024-08-13,Finance,Dashboard Update,Low,Email,2024-09-03,Done,2024-09-04,4.6,5.0,True,22.0,22.0,True,15,2024-08-01
REQ-00240,2024-02-28,HR,Access/Permissions,Low,In person,2024-03-20,Done,2024-03-20,1.1,1.2,True,21.0,21.0,False,15,2024-02-01
